current_ratio,quick_ratio,cash_ratio,debt_equity_ratio,interest_coverage_ratio,gross_margin,operating_margin,net_profit_margin,return_on_assets,return_on_equity,asset_turnover,inventory_turnover,receivables_turnover,operating_cash_flow_ratio,free_cash_flow_ratio,price_to_earnings,market_cap,default_risk
1.81,0.89,0.6,3.03,8.79,0.31,0.39,-0.17,0.19,0.44,0.87,8.23,12.47,6.83,0.44,32.48,93.8,1
3.83,2.03,0.57,3.59,12.18,0.38,0.1,-0.07,0.17,0.17,0.8,2.5,3.28,0.51,0.54,46.07,53.29,0
3.06,3.09,1.82,1.13,11.52,0.68,0.52,0.38,-0.06,0.31,0.52,9.07,5.88,6.65,3.91,35.95,4749.02,1
2.6,2.64,0.57,2.81,2.73,0.27,0.37,0.34,0.27,0.11,1.29,5.06,14.38,2.83,2.92,9.58,341.47,0
1.05,2.88,0.62,2.57,2.66,0.7,0.09,0.05,0.13,0.24,1.06,1.26,10.46,0.47,4.74,15.21,9746.6,1
1.05,2.41,1.54,3.75,4.39,0.07,0.58,0.06,0.05,0.04,1.76,14.26,16.85,4.95,5.5,17.06,2259.55,1
0.7,2.52,0.95,4.08,5.74,0.62,0.31,0.17,0.2,0.01,0.26,9.8,8.86,6.87,2.33,19.18,4753.01,0
3.53,3.02,1.58,0.05,6.42,0.68,0.04,-0.2,0.0,0.2,1.36,13.22,15.92,6.77,3.58,36.1,658.32,0
2.6,1.1,0.22,3.03,10.36,0.15,0.38,-0.03,0.18,0.15,1.57,10.3,9.18,1.46,3.0,32.72,5244.38,1
2.98,1.87,1.03,0.23,1.32,0.34,0.15,-0.05,-0.08,0.21,1.57,5.68,17.67,1.6,5.89,16.17,3830.56,0
0.57,1.01,0.16,2.47,1.0,0.13,0.48,-0.02,0.24,0.0,1.79,7.93,17.36,4.13,4.99,8.72,494.37,1
3.89,3.46,0.22,1.29,6.18,0.57,0.49,0.36,0.08,0.06,1.51,10.3,7.27,4.61,5.47,14.43,3384.49,0
3.41,3.32,1.82,1.38,10.61,0.43,0.59,-0.0,0.15,-0.14,1.87,14.42,16.17,5.28,1.53,59.14,3944.79,0
